,Contrast,name,A,B,mean(A),std(A),mean(B),std(B),T,dof,Tail,p-unc,p-corr,p-adjust,BF10,cohen
138,name * group_label,Medial pretectal area,alcohol,relapse,"10448181,517","5115659,83","22907582,3","3973658,073","-4,301",8,one-sided,"0,001306193081065","0,067210886963085",fdr_bh,"26,769","-2,72"
139,name * group_label,Medial pretectal area,alcohol,cue,"10448181,517","5115659,83","20310126,029","9083035,905","-2,115",8,one-sided,"0,033653386174713","0,147637570767537",fdr_bh,"3,121","-1,338"
140,name * group_label,Medial pretectal area,relapse,cue,"22907582,3","3973658,073","20310126,029","9083035,905","0,586",8,one-sided,"0,28706882923846","0,387313025611209",fdr_bh,"1,095","0,371"
141,name * group_label,Medial septal complex,alcohol,relapse,"6019252,961","2215008,389","6334304,296","2515625,72","-0,21",8,one-sided,"0,419391554299117","0,461165481786275",fdr_bh,"0,999","-0,133"
142,name * group_label,Medial septal complex,alcohol,cue,"6019252,961","2215008,389","6396162,976","3752128,728","-0,193",8,one-sided,"0,425722101681954","0,462318417539355",fdr_bh,"0,997","-0,122"
143,name * group_label,Medial septal complex,relapse,cue,"6334304,296","2515625,72","6396162,976","3752128,728","-0,031",8,one-sided,"0,488161559957742","0,491026953080779",fdr_bh,"0,985","-0,019"
144,name * group_label,Midline group of the dorsal thalamus,alcohol,relapse,"13647446,122","4644395,688","24436841,892","6540186,695","-3,008",8,one-sided,"0,008436985457437","0,083051575596645",fdr_bh,"7,363","-1,902"
145,name * group_label,Midline group of the dorsal thalamus,alcohol,cue,"13647446,122","4644395,688","23580151,271","9809907,674","-2,046",8,one-sided,"0,037468178825266","0,155295741183666",fdr_bh,"2,932","-1,294"
146,name * group_label,Midline group of the dorsal thalamus,relapse,cue,"24436841,892","6540186,695","23580151,271","9809907,674","0,162",8,one-sided,"0,437480080195001","0,463722655961276",fdr_bh,"0,993","0,103"
147,name * group_label,Nucleus accumbens,alcohol,relapse,"11795735,745","4995074,123","18310990,636","2359535,116","-2,637",8,one-sided,"0,014922204670196","0,120525499259277",fdr_bh,"5,11","-1,668"
148,name * group_label,Nucleus accumbens,alcohol,cue,"11795735,745","4995074,123","15308328,12","7433097,827","-0,877",8,one-sided,"0,203014542662336","0,331795113748843",fdr_bh,"1,243","-0,555"
149,name * group_label,Nucleus accumbens,relapse,cue,"18310990,636","2359535,116","15308328,12","7433097,827","0,861",8,one-sided,"0,207163424950678","0,333400789392919",fdr_bh,"1,233","0,545"
150,name * group_label,Nucleus of the lateral lemniscus,alcohol,relapse,"1886281,158","971128,891","2687504,508","1175094,573","-1,175",8,one-sided,"0,136844651465651","0,294930379432446",fdr_bh,"1,478","-0,743"
151,name * group_label,Nucleus of the lateral lemniscus,alcohol,cue,"1886281,158","971128,891","2423689,07","968938,086","-0,876",8,one-sided,"0,203290339535005","0,331795113748843",fdr_bh,"1,243","-0,554"
152,name * group_label,Nucleus of the lateral lemniscus,relapse,cue,"2687504,508","1175094,573","2423689,07","968938,086","0,387",8,one-sided,"0,354309844291466","0,445862112594951",fdr_bh,"1,032","0,245"
153,name * group_label,Nucleus of the lateral olfactory tract,alcohol,relapse,"7357478,19","5696890,374","13333024,211","1303163,911","-2,286",8,one-sided,"0,025777450848059","0,144538944354729",fdr_bh,"3,654","-1,446"
154,name * group_label,Nucleus of the lateral olfactory tract,alcohol,cue,"7357478,19","5696890,374","10598153,346","5160645,894","-0,943",8,one-sided,"0,18671283615643","0,32139094748238",fdr_bh,"1,287","-0,596"
155,name * group_label,Nucleus of the lateral olfactory tract,relapse,cue,"13333024,211","1303163,911","10598153,346","5160645,894","1,149",8,one-sided,"0,141886608028465","0,299961620999775",fdr_bh,"1,453","0,727"
156,name * group_label,Nucleus of the optic tract,alcohol,relapse,"9126636,948","4179893,64","11685723,327","3317056,971","-1,072",8,one-sided,"0,157418110918991","0,309885749847748",fdr_bh,"1,386","-0,678"
157,name * group_label,Nucleus of the optic tract,alcohol,cue,"9126636,948","4179893,64","12754047,392","7695019,717","-0,926",8,one-sided,"0,190705295453449","0,322870194892533",fdr_bh,"1,276","-0,586"
158,name * group_label,Nucleus of the optic tract,relapse,cue,"11685723,327","3317056,971","12754047,392","7695019,717","-0,285",8,one-sided,"0,391411352506642","0,445862112594951",fdr_bh,"1,01","-0,18"
159,name * group_label,Nucleus of the posterior commissure,alcohol,relapse,"13376707,138","4702157,36","26863627,474","4054214,546","-4,857",8,one-sided,"0,000629986621037","0,067210886963085",fdr_bh,"45,876","-3,072"
160,name * group_label,Nucleus of the posterior commissure,alcohol,cue,"13376707,138","4702157,36","22601824,324","7552025,479","-2,319",8,one-sided,"0,024508370715459","0,14296549584018",fdr_bh,"3,767","-1,466"
161,name * group_label,Nucleus of the posterior commissure,relapse,cue,"26863627,474","4054214,546","22601824,324","7552025,479","1,112",8,one-sided,"0,149259543523317","0,30530361175224",fdr_bh,"1,42","0,703"
162,name * group_label,Olfactory tubercle,alcohol,relapse,"4562321,855","4220741,974","7736478,418","2847306,624","-1,394",8,one-sided,"0,100400142483897","0,250428063260164",fdr_bh,"1,718","-0,882"
163,name * group_label,Olfactory tubercle,alcohol,cue,"4562321,855","4220741,974","6716726,639","3789322,539","-0,849",8,one-sided,"0,210200135550891","0,336106815728582",fdr_bh,"1,226","-0,537"
164,name * group_label,Olfactory tubercle,relapse,cue,"7736478,418","2847306,624","6716726,639","3789322,539","0,481",8,one-sided,"0,321671581184955","0,411896536883175",fdr_bh,"1,059","0,304"
165,name * group_label,Olivary pretectal nucleus,alcohol,relapse,"6209295,881","3014851,931","11110457,192","4135595,91","-2,141",8,one-sided,"0,032318196344643","0,147385265681274",fdr_bh,"3,196","-1,354"
166,name * group_label,Olivary pretectal nucleus,alcohol,cue,"6209295,881","3014851,931","15008779,216","10211847,12","-1,848",8,one-sided,"0,050897963785877","0,190867364197037",fdr_bh,"2,464","-1,169"
167,name * group_label,Olivary pretectal nucleus,relapse,cue,"11110457,192","4135595,91","15008779,216","10211847,12","-0,791",8,one-sided,"0,225825362529274","0,34699994730108",fdr_bh,"1,192","-0,5"
168,name * group_label,Orbital area,alcohol,relapse,"8862533,221","3628968,219","21176977,481","5255637,014","-4,311",8,one-sided,"0,001287916300864","0,067210886963085",fdr_bh,"27,045","-2,727"
169,name * group_label,Orbital area,alcohol,cue,"8862533,221","3628968,219","15833018,118","7997603,207","-1,775",8,one-sided,"0,056930664043208","0,203682784495429",fdr_bh,"2,316","-1,122"
170,name * group_label,Orbital area,relapse,cue,"21176977,481","5255637,014","15833018,118","7997603,207","1,249",8,one-sided,"0,123547477464192","0,282098908354451",fdr_bh,"1,551","0,79"
171,name * group_label,Parastrial nucleus,alcohol,relapse,"5493624,755","565918,65","9772385,711","2971412,525","-3,163",8,one-sided,"0,006666990574725","0,080546043674561",fdr_bh,"8,599",-2
172,name * group_label,Parastrial nucleus,alcohol,cue,"5493624,755","565918,65","8735933,566","4624061,934","-1,556",8,one-sided,"0,079126858564298","0,231238080108012",fdr_bh,"1,941","-0,984"
173,name * group_label,Parastrial nucleus,relapse,cue,"9772385,711","2971412,525","8735933,566","4624061,934","0,422",8,one-sided,"0,342191801793458","0,436398451679917",fdr_bh,"1,041","0,267"
174,name * group_label,Parasubthalamic nucleus,alcohol,relapse,"12192800,58","5409866,086","22911983,231","7788237,088","-2,528",8,one-sided,"0,017693362323818","0,126668389363698",fdr_bh,"4,595","-1,599"
175,name * group_label,Parasubthalamic nucleus,alcohol,cue,"12192800,58","5409866,086","17152414,589","8865697,321","-1,068",8,one-sided,"0,158386049922182","0,309885749847748",fdr_bh,"1,382","-0,675"
176,name * group_label,Parasubthalamic nucleus,relapse,cue,"22911983,231","7788237,088","17152414,589","8865697,321","1,091",8,one-sided,"0,153445779682072","0,30786892101817",fdr_bh,"1,402","0,69"
177,name * group_label,"Paraventricular hypothalamic nucleus, descending division",alcohol,relapse,"10626428,086","4454579,979","18339354,876","9183888,52","-1,69",8,one-sided,"0,064782598726769","0,21256790207221",fdr_bh,"2,159","-1,069"
178,name * group_label,"Paraventricular hypothalamic nucleus, descending division",alcohol,cue,"10626428,086","4454579,979","14855796,931","7377766,117","-1,097",8,one-sided,"0,152210999562512","0,307349133731996",fdr_bh,"1,407","-0,694"
179,name * group_label,"Paraventricular hypothalamic nucleus, descending division",relapse,cue,"18339354,876","9183888,52","14855796,931","7377766,117","0,661",8,one-sided,"0,263522948530452","0,377538082386724",fdr_bh,"1,127","0,418"
180,name * group_label,Peripeduncular nucleus,alcohol,relapse,"7403175,962","5661329,016","10187514,286","2830223,685","-0,984",8,one-sided,"0,177045171114767","0,317548909223894",fdr_bh,"1,317","-0,622"
181,name * group_label,Peripeduncular nucleus,alcohol,cue,"7403175,962","5661329,016","7863995,777","3130239,693","-0,159",8,one-sided,"0,438696353893524","0,463722655961276",fdr_bh,"0,993","-0,101"
182,name * group_label,Peripeduncular nucleus,relapse,cue,"10187514,286","2830223,685","7863995,777","3130239,693","1,231",8,one-sided,"0,126612452871533","0,282857607478957",fdr_bh,"1,533","0,779"
183,name * group_label,Perirhinal area,alcohol,relapse,"7824837,179","2639524,619","11187937,182","2546705,341","-2,05",8,one-sided,"0,037236448538097","0,155295741183666",fdr_bh,"2,943","-1,297"
184,name * group_label,Perirhinal area,alcohol,cue,"7824837,179","2639524,619","11599843,153","4914497,192","-1,513",8,one-sided,"0,084346704266903","0,231238080108012",fdr_bh,"1,877","-0,957"
185,name * group_label,Perirhinal area,relapse,cue,"11187937,182","2546705,341","11599843,153","4914497,192","-0,166",8,one-sided,"0,435985507130458","0,463722655961276",fdr_bh,"0,993","-0,105"
186,name * group_label,Piriform area,alcohol,relapse,"9130242,622","5026635,057","14376266,455","1502636,63","-2,236",8,one-sided,"0,027890706580841","0,146159819477194",fdr_bh,"3,486","-1,414"
187,name * group_label,Piriform area,alcohol,cue,"9130242,622","5026635,057","12445950,482","6204662,575","-0,928",8,one-sided,"0,190161073653096","0,322870194892533",fdr_bh,"1,277","-0,587"
188,name * group_label,Piriform area,relapse,cue,"14376266,455","1502636,63","12445950,482","6204662,575","0,676",8,one-sided,"0,259017022094492","0,375992451427489",fdr_bh,"1,134","0,428"
189,name * group_label,Piriform-amygdalar area,alcohol,relapse,"6497967,834","5904650,883","11774105,277","1720221,201","-1,918",8,one-sided,"0,045677212728061","0,175467341577305",fdr_bh,"2,619","-1,213"
190,name * group_label,Piriform-amygdalar area,alcohol,cue,"6497967,834","5904650,883","8469087,059","4457713,186","-0,596",8,one-sided,"0,283906388001741","0,387313025611209",fdr_bh,"1,099","-0,377"
191,name * group_label,Piriform-amygdalar area,relapse,cue,"11774105,277","1720221,201","8469087,059","4457713,186","1,547",8,one-sided,"0,080262383376169","0,231238080108012",fdr_bh,"1,926","0,978"
192,name * group_label,Pontine gray,alcohol,relapse,"15117012,152","6217684,993","22986655,641","3847659,497","-2,407",8,one-sided,"0,021366226572449","0,13460722740643",fdr_bh,"4,093","-1,522"
193,name * group_label,Pontine gray,alcohol,cue,"15117012,152","6217684,993","22719376,849","7629239,713","-1,727",8,one-sided,"0,061197635749468","0,207282314635294",fdr_bh,"2,226","-1,092"
194,name * group_label,Pontine gray,relapse,cue,"22986655,641","3847659,497","22719376,849","7629239,713","0,07",8,one-sided,"0,472976980085087","0,48530211311662",fdr_bh,"0,986","0,044"
195,name * group_label,Pontine reticular nucleus,alcohol,relapse,"4910603,409","1256081,433","8678687,573","2227181,509","-3,295",8,one-sided,"0,005468506624084","0,080546043674561",fdr_bh,"9,816","-2,084"
196,name * group_label,Pontine reticular nucleus,alcohol,cue,"4910603,409","1256081,433","8209082,636","4018544,245","-1,752",8,one-sided,"0,058953450209478","0,204069635340499",fdr_bh,"2,272","-1,108"
197,name * group_label,Pontine reticular nucleus,relapse,cue,"8678687,573","2227181,509","8209082,636","4018544,245","0,229",8,one-sided,"0,412475865927745","0,45669973407114",fdr_bh,"1,001","0,145"
198,name * group_label,Posterior hypothalamic nucleus,alcohol,relapse,"9782960,326","4977367,316","17100531,515","5838011,225","-2,133",8,one-sided,"0,032752281262505","0,147385265681274",fdr_bh,"3,171","-1,349"
199,name * group_label,Posterior hypothalamic nucleus,alcohol,cue,"9782960,326","4977367,316","16198570,95","8281275,675","-1,485",8,one-sided,"0,087952703830758","0,231238080108012",fdr_bh,"1,837","-0,939"
200,name * group_label,Posterior hypothalamic nucleus,relapse,cue,"17100531,515","5838011,225","16198570,95","8281275,675","0,199",8,one-sided,"0,423593753586512","0,461702534185991",fdr_bh,"0,997","0,126"
201,name * group_label,Posterior parietal association areas,alcohol,relapse,"11055301,542","5934293,248","19639295,474","4572738,684","-2,562",8,one-sided,"0,016769044713047","0,123632145694949",fdr_bh,"4,751","-1,62"
202,name * group_label,Posterior parietal association areas,alcohol,cue,"11055301,542","5934293,248","18501160,388","7002908,906","-1,814",8,one-sided,"0,053629674118731","0,198745262910593",fdr_bh,"2,394","-1,147"
203,name * group_label,Posterior parietal association areas,relapse,cue,"19639295,474","4572738,684","18501160,388","7002908,906","0,304",8,one-sided,"0,384337121689022","0,445862112594951",fdr_bh,"1,014","0,192"
204,name * group_label,Posterior pretectal nucleus,alcohol,relapse,"12187222,403","6193522,944","18483995,282","1625936,775","-2,199",8,one-sided,"0,02955047935442","0,146159819477194",fdr_bh,"3,369","-1,391"
205,name * group_label,Posterior pretectal nucleus,alcohol,cue,"12187222,403","6193522,944","18854484,211","7952242,07","-1,479",8,one-sided,"0,088691131307206","0,231238080108012",fdr_bh,"1,829","-0,935"
206,name * group_label,Posterior pretectal nucleus,relapse,cue,"18483995,282","1625936,775","18854484,211","7952242,07","-0,102",8,one-sided,"0,460608437150742","0,476717430440001",fdr_bh,"0,988","-0,065"
207,name * group_label,Postpiriform transition area,alcohol,relapse,"6155311,52","2847658,214","8726112,895","2507868,658","-1,515",8,one-sided,"0,084126869904413","0,231238080108012",fdr_bh,"1,88","-0,958"
208,name * group_label,Postpiriform transition area,alcohol,cue,"6155311,52","2847658,214","8521852,259","3750342,28","-1,124",8,one-sided,"0,146850512074475","0,304328363838551",fdr_bh,"1,43","-0,711"
209,name * group_label,Postpiriform transition area,relapse,cue,"8726112,895","2507868,658","8521852,259","3750342,28","0,101",8,one-sided,"0,46092677862497","0,476717430440001",fdr_bh,"0,988","0,064"
210,name * group_label,Precommissural nucleus,alcohol,relapse,"12665860,288","4710273,651","26084842,853","1464955,94","-6,083",8,one-sided,"0,000147495549268","0,046461098019431",fdr_bh,"140,343","-3,847"
211,name * group_label,Precommissural nucleus,alcohol,cue,"12665860,288","4710273,651","23607775,938","8254094,548","-2,575",8,one-sided,"0,016448052560567","0,123632145694949",fdr_bh,"4,808","-1,628"
212,name * group_label,Precommissural nucleus,relapse,cue,"26084842,853","1464955,94","23607775,938","8254094,548","0,661",8,one-sided,"0,263677390873267","0,377538082386724",fdr_bh,"1,127","0,418"
213,name * group_label,Prelimbic area,alcohol,relapse,"8625588,264","3504172,048","17065614,644","2804514,781","-4,205",8,one-sided,"0,001488367895615","0,067210886963085",fdr_bh,"24,352","-2,659"
214,name * group_label,Prelimbic area,alcohol,cue,"8625588,264","3504172,048","13754691,476","8630545,247","-1,231",8,one-sided,"0,126594293603903","0,282857607478957",fdr_bh,"1,533","-0,779"
215,name * group_label,Prelimbic area,relapse,cue,"17065614,644","2804514,781","13754691,476","8630545,247","0,816",8,one-sided,"0,219106488417501","0,341675959660955",fdr_bh,"1,206","0,516"
216,name * group_label,Preparasubthalamic nucleus,alcohol,relapse,"12553324,663","2952186,849",20691760,"4912803,826","-3,175",8,one-sided,"0,006547291293673","0,080546043674561",fdr_bh,"8,703","-2,008"
217,name * group_label,Preparasubthalamic nucleus,alcohol,cue,"12553324,663","2952186,849","17089276,667","7410276,215","-1,272",8,one-sided,"0,119627593200018","0,278347945368997",fdr_bh,"1,575","-0,804"
218,name * group_label,Preparasubthalamic nucleus,relapse,cue,20691760,"4912803,826","17089276,667","7410276,215","0,906",8,one-sided,"0,195695805153846","0,327894567146071",fdr_bh,"1,262","0,573"
219,name * group_label,Reticular nucleus of the thalamus,alcohol,relapse,"4463461,522","1512188,337","5490057,77","1360716,215","-1,128",8,one-sided,"0,145919182835902","0,304328363838551",fdr_bh,"1,435","-0,714"
220,name * group_label,Reticular nucleus of the thalamus,alcohol,cue,"4463461,522","1512188,337","5185568,897","2288348,382","-0,589",8,one-sided,"0,286156918461438","0,387313025611209",fdr_bh,"1,097","-0,372"
221,name * group_label,Reticular nucleus of the thalamus,relapse,cue,"5490057,77","1360716,215","5185568,897","2288348,382","0,256",8,one-sided,"0,402303666641087","0,454213817175421",fdr_bh,"1,005","0,162"
222,name * group_label,Retrochiasmatic area,alcohol,relapse,"1429979,541","1265423,576","3514200,42","2789498,408","-1,521",8,one-sided,"0,083316453975614","0,231238080108012",fdr_bh,"1,889","-0,962"
223,name * group_label,Retrochiasmatic area,alcohol,cue,"1429979,541","1265423,576","2621424,403","2019809,462","-1,118",8,one-sided,"0,148054385036524","0,304817851545785",fdr_bh,"1,425","-0,707"
224,name * group_label,Retrochiasmatic area,relapse,cue,"3514200,42","2789498,408","2621424,403","2019809,462","0,58",8,one-sided,"0,28905148857624","0,387313025611209",fdr_bh,"1,093","0,367"
225,name * group_label,Retrohippocampal region,alcohol,relapse,"5705926,763","2163319,17","9872410,947","1144063,33","-3,807",8,one-sided,"0,002592334716671","0,074235039613746",fdr_bh,"16,401","-2,408"
226,name * group_label,Retrohippocampal region,alcohol,cue,"5705926,763","2163319,17","7954967,509","3398105,731","-1,248",8,one-sided,"0,12358618842195","0,282098908354451",fdr_bh,"1,551","-0,79"
227,name * group_label,Retrohippocampal region,relapse,cue,"9872410,947","1144063,33","7954967,509","3398105,731","1,196",8,one-sided,"0,133008602132749","0,291605333504088",fdr_bh,"1,498","0,756"
228,name * group_label,Retrosplenial area,alcohol,relapse,"6429580,744","2459015,939","12042197,288","2520722,865","-3,564",8,one-sided,"0,003679389288352","0,076608349146599",fdr_bh,"12,855","-2,254"
229,name * group_label,Retrosplenial area,alcohol,cue,"6429580,744","2459015,939","11583221,482","4783575,631","-2,143",8,one-sided,"0,032260127266999","0,147385265681274",fdr_bh,"3,199","-1,355"
230,name * group_label,Retrosplenial area,relapse,cue,"12042197,288","2520722,865","11583221,482","4783575,631","0,19",8,one-sided,"0,427094157155404","0,462318417539355",fdr_bh,"0,996","0,12"
231,name * group_label,Septofimbrial nucleus,alcohol,relapse,"11260720,054","3078686,284","13613970,846","6165667,367","-0,764",8,one-sided,"0,233528150752146","0,355368925057614",fdr_bh,"1,177","-0,483"
232,name * group_label,Septofimbrial nucleus,alcohol,cue,"11260720,054","3078686,284","13710923,53","6922166,021","-0,723",8,one-sided,"0,245082660209901","0,364155839462825",fdr_bh,"1,156","-0,457"
233,name * group_label,Septofimbrial nucleus,relapse,cue,"13613970,846","6165667,367","13710923,53","6922166,021","-0,023",8,one-sided,"0,490957337330125","0,491026953080779",fdr_bh,"0,985","-0,015"
234,name * group_label,Somatomotor areas,alcohol,relapse,"8370659,848","2912402,594","11223716,343","3196185,391","-1,475",8,one-sided,"0,089174856988887","0,231238080108012",fdr_bh,"1,824","-0,933"
235,name * group_label,Somatomotor areas,alcohol,cue,"8370659,848","2912402,594","11896311,118","4239131,625","-1,533",8,one-sided,"0,081929468500859","0,231238080108012",fdr_bh,"1,906","-0,969"
236,name * group_label,Somatomotor areas,relapse,cue,"11223716,343","3196185,391","11896311,118","4239131,625","-0,283",8,one-sided,"0,392075572027941","0,445862112594951",fdr_bh,"1,01","-0,179"
237,name * group_label,Somatosensory areas,alcohol,relapse,"11461661,625","5210390,351","16165691,933","3568574,336","-1,666",8,one-sided,"0,067181738310789","0,218167500699983",fdr_bh,"2,117","-1,053"
238,name * group_label,Somatosensory areas,alcohol,cue,"11461661,625","5210390,351","16805335,354","6025933,778","-1,5",8,one-sided,"0,086008876388412","0,231238080108012",fdr_bh,"1,858","-0,949"
239,name * group_label,Somatosensory areas,relapse,cue,"16165691,933","3568574,336","16805335,354","6025933,778","-0,204",8,one-sided,"0,42163701191888","0,461165481786275",fdr_bh,"0,998","-0,129"
240,name * group_label,Subparafascicular nucleus,alcohol,relapse,"10244377,13","3834712,712","11598235,875","1377433,835","-0,743",8,one-sided,"0,239372289500555","0,357356735510308",fdr_bh,"1,166","-0,47"
241,name * group_label,Subparafascicular nucleus,alcohol,cue,"10244377,13","3834712,712","12493442,396","6207135,653","-0,689",8,one-sided,"0,255071160913109","0,37370891017502",fdr_bh,"1,14","-0,436"
242,name * group_label,Subparafascicular nucleus,relapse,cue,"11598235,875","1377433,835","12493442,396","6207135,653","-0,315",8,one-sided,"0,380472071562759","0,445862112594951",fdr_bh,"1,016","-0,199"
243,name * group_label,Substantia innominata,alcohol,relapse,"7223808,269","3069810,436","9329260,518","730592,662","-1,492",8,one-sided,"0,087027166788663","0,231238080108012",fdr_bh,"1,847","-0,944"
244,name * group_label,Substantia innominata,alcohol,cue,"7223808,269","3069810,436","7909443,496","3752476,707","-0,316",8,one-sided,"0,379961568568882","0,445862112594951",fdr_bh,"1,016","-0,2"
245,name * group_label,Substantia innominata,relapse,cue,"9329260,518","730592,662","7909443,496","3752476,707","0,83",8,one-sided,"0,215180872143288","0,338633398482857",fdr_bh,"1,215","0,525"
246,name * group_label,Subthalamic nucleus,alcohol,relapse,"4520354,52","1995953,693","12814530,338","4742931,367","-3,604",8,one-sided,"0,003470062071048","0,076608349146599",fdr_bh,"13,385","-2,279"
247,name * group_label,Subthalamic nucleus,alcohol,cue,"4520354,52","1995953,693","8844546,973","5920858,554","-1,548",8,one-sided,"0,080164604002245","0,231238080108012",fdr_bh,"1,928","-0,979"
248,name * group_label,Subthalamic nucleus,relapse,cue,"12814530,338","4742931,367","8844546,973","5920858,554","1,17",8,one-sided,"0,137807449436642","0,294930379432446",fdr_bh,"1,473","0,74"
249,name * group_label,"Superior colliculus, motor related, deep gray layer",alcohol,relapse,"10909647,802","4662970,176","14226874,426","1092537,115","-1,549",8,one-sided,"0,080012163377375","0,231238080108012",fdr_bh,"1,929","-0,98"
250,name * group_label,"Superior colliculus, motor related, deep gray layer",alcohol,cue,"10909647,802","4662970,176","14642838,945","6615181,274","-1,031",8,one-sided,"0,166259459477099","0,317548909223894",fdr_bh,"1,353","-0,652"
251,name * group_label,"Superior colliculus, motor related, deep gray layer",relapse,cue,"14226874,426","1092537,115","14642838,945","6615181,274","-0,139",8,one-sided,"0,446547845369357","0,470443382245309",fdr_bh,"0,991","-0,088"
252,name * group_label,"Superior colliculus, motor related, deep white layer",alcohol,relapse,"7159387,669","2943400,212","10108837,489","1175732,211","-2,081",8,one-sided,"0,035513360938648","0,151171739130729",fdr_bh,"3,025","-1,316"
253,name * group_label,"Superior colliculus, motor related, deep white layer",alcohol,cue,"7159387,669","2943400,212","9605912,67","4582964,909","-1,004",8,one-sided,"0,172302786153752","0,317548909223894",fdr_bh,"1,332","-0,635"
254,name * group_label,"Superior colliculus, motor related, deep white layer",relapse,cue,"10108837,489","1175732,211","9605912,67","4582964,909","0,238",8,one-sided,"0,409050048449039","0,455831121568968",fdr_bh,"1,003","0,15"
255,name * group_label,"Superior colliculus, motor related, intermediate gray layer",alcohol,relapse,"11597799,509","4387539,546","19265917,847","3389534,338","-3,093",8,one-sided,"0,007415350052579","0,080546043674561",fdr_bh,"8,014","-1,956"
256,name * group_label,"Superior colliculus, motor related, intermediate gray layer",alcohol,cue,"11597799,509","4387539,546","18083394,204","8080667,17","-1,577",8,one-sided,"0,076701527944265","0,231238080108012",fdr_bh,"1,973","-0,998"
257,name * group_label,"Superior colliculus, motor related, intermediate gray layer",relapse,cue,"19265917,847","3389534,338","18083394,204","8080667,17","0,302",8,one-sided,"0,385267352282164","0,445862112594951",fdr_bh,"1,013","0,191"
258,name * group_label,"Superior colliculus, motor related, intermediate white layer",alcohol,relapse,"11819609,709","4844661,135","18156593,271","1469708,686","-2,799",8,one-sided,"0,011618693503996","0,104568241535961",fdr_bh,"5,987","-1,77"
259,name * group_label,"Superior colliculus, motor related, intermediate white layer",alcohol,cue,"11819609,709","4844661,135","18072513,048","7967124,71","-1,499",8,one-sided,"0,086066848584194","0,231238080108012",fdr_bh,"1,858","-0,948"
260,name * group_label,"Superior colliculus, motor related, intermediate white layer",relapse,cue,"18156593,271","1469708,686","18072513,048","7967124,71","0,023",8,one-sided,"0,491026953080779","0,491026953080779",fdr_bh,"0,985","0,015"
261,name * group_label,"Superior colliculus, optic layer",alcohol,relapse,"12984597,766","5568010,122","21643217,794","5612509,464","-2,449",8,one-sided,"0,020000504490642","0,13460722740643",fdr_bh,"4,261","-1,549"
262,name * group_label,"Superior colliculus, optic layer",alcohol,cue,"12984597,766","5568010,122","19129906,317","7489296,271","-1,472",8,one-sided,"0,089558875470405","0,231238080108012",fdr_bh,"1,82","-0,931"
263,name * group_label,"Superior colliculus, optic layer",relapse,cue,"21643217,794","5612509,464","19129906,317","7489296,271","0,6",8,one-sided,"0,282400181920724","0,387313025611209",fdr_bh,"1,101","0,38"
264,name * group_label,"Superior colliculus, superficial gray layer",alcohol,relapse,"4829517,877","2370945,394","9182486,608","3260643,612","-2,414",8,one-sided,"0,021110111978036","0,13460722740643",fdr_bh,"4,123","-1,527"
265,name * group_label,"Superior colliculus, superficial gray layer",alcohol,cue,"4829517,877","2370945,394","7960736,604","2802775,146","-1,907",8,one-sided,"0,046463570524112","0,176337647169821",fdr_bh,"2,594","-1,206"
266,name * group_label,"Superior colliculus, superficial gray layer",relapse,cue,"9182486,608","3260643,612","7960736,604","2802775,146","0,635",8,one-sided,"0,271463158732222","0,385184211714639",fdr_bh,"1,116","0,402"
267,name * group_label,Supraoptic nucleus,alcohol,relapse,"2337977,643","1575981,31","5279426,849","2257123,823","-2,389",8,one-sided,"0,021953948105886","0,135597914771646",fdr_bh,"4,026","-1,511"
268,name * group_label,Supraoptic nucleus,alcohol,cue,"2337977,643","1575981,31","6093033,714","4897604,304","-1,632",8,one-sided,"0,070661035250817","0,22712475616334",fdr_bh,"2,06","-1,032"
269,name * group_label,Supraoptic nucleus,relapse,cue,"5279426,849","2257123,823","6093033,714","4897604,304","-0,337",8,one-sided,"0,372263094058717","0,445862112594951",fdr_bh,"1,021","-0,213"
270,name * group_label,Taenia tecta,alcohol,relapse,"7442500,244","2494818,232","13780839,845","1678077,804","-4,714",8,one-sided,"0,000757076036945","0,067210886963085",fdr_bh,"39,989","-2,981"
271,name * group_label,Taenia tecta,alcohol,cue,"7442500,244","2494818,232","12676300,987","6285220,789","-1,731",8,one-sided,"0,060880356108612","0,207282314635294",fdr_bh,"2,233","-1,095"
272,name * group_label,Taenia tecta,relapse,cue,"13780839,845","1678077,804","12676300,987","6285220,789","0,38",8,one-sided,"0,357039409874937","0,445862112594951",fdr_bh,"1,03","0,24"
273,name * group_label,Tegmental reticular nucleus,alcohol,relapse,"12718883,519","3936694,301","22964450,904","6411496,258","-3,045",8,one-sided,"0,007970254361249","0,083051575596645",fdr_bh,"7,643","-1,926"
274,name * group_label,Tegmental reticular nucleus,alcohol,cue,"12718883,519","3936694,301","19937820,962","6272270,164","-2,18",8,one-sided,"0,030441401908542","0,146159819477194",fdr_bh,"3,31","-1,379"
275,name * group_label,Tegmental reticular nucleus,relapse,cue,"22964450,904","6411496,258","19937820,962","6272270,164","0,755",8,one-sided,"0,236073499387554","0,356708588502491",fdr_bh,"1,172","0,477"
276,name * group_label,Temporal association areas,alcohol,relapse,"9143179,722","3927646,284","17060303,847","3317447,415","-3,443",8,one-sided,"0,004389802964194","0,076821551873401",fdr_bh,"11,391","-2,178"
